; All values are case insensitive and white space will be trimmed.
;
; A FormID can be assigned to more than one Occupation. If it is,
; the actual match will be chosen randomly at runtime. The FormID
; can belong to a Class, Faction or NPC.
;
; EditorID is informational only; the mod ignores it.
; You can safely pass a full 8-digit FormID, but only the rightmost
; 6 digits (3 digits for light plugins) will be respected. This is
; because the first 2 digits vary at runtime depending on load order.
; Therefore SCSCD will determine the correct digits values at load time.
;
; Possible occupations include:
;
;   CITIZEN
;   CULTIST
;   DRIFTER
;   FARMER
;   GUARD
;   RAIDER
;   SCIENTIST
;   SOLDIER
;   SPY
;   VAULTDWELLER
;   CAPTIVE
;   DOCTOR
;
; Although you can assign any class, faction or NPC to any occupation
; and you can assign them to more than one, some rules of thumb for
; non-humans (treat non-feral ghouls as humans):
;
;   aliens - soldier
;   dogs - drifter
;   children - citizen
;   supermutants - soldier
;   feral ghoul - drifter
;
Occupation,FormID  ,EditorID
cultist   ,00134270,GlowingSeaChildrenFaction
citizen   ,00023325,GoodneighborGenericNPCFaction
drifter   ,00023325,GoodneighborGenericNPCFaction
spy       ,00023325,GoodneighborGenericNPCFaction
guard     ,000E1ACC,GoodneighborGuardFaction
drifter   ,001A0421,GoodneighborMemoryDenMiscPodOwnerFaction
citizen   ,001A0421,GoodneighborMemoryDenMiscPodOwnerFaction
spy       ,001A0421,GoodneighborMemoryDenMiscPodOwnerFaction
citizen   ,00050729,GoodneighborNPCShoppersFaction
spy       ,00050729,GoodneighborNPCShoppersFaction
drifter   ,00050729,GoodneighborNPCShoppersFaction
guard     ,000A179C,GuardFaction
soldier   ,00058303,GunnerFaction
guard     ,000E73C6,Inst301BossGuardFaction
spy       ,000E73CB,Inst301CourserFaction
guard     ,000E73CC,Inst301GuardEnemyFaction
soldier   ,00175F2C,Inst307_BrotherhoodofSteelScoutFaction
soldier   ,0017BB92,Inst307_BrotherhoodofSteelScoutVertibirdFaction
scientist ,0005E558,InstituteFaction
scientist ,001C4E5C,InstituteMaintenanceFaction
scientist ,001F6B20,InstituteMaintenanceSynthFaction
captive   ,00167FB7,InstituteRefugeeFaction
drifter   ,00167FB7,InstituteRefugeeFaction
soldier   ,0022FEB3,Min02_MinutemenFaction
soldier   ,00068043,MinutemenFaction
drifter   ,0008C9DA,MS11ScavengersNPCFaction
drifter   ,00096EA2,NPC11Scavengers
guard     ,0004B28F,ParsonsGuardFaction
raider    ,000D356D,RaiderEnemyFaction
raider    ,0001CBED,RaiderFaction
spy       ,000994F6,RailroadFaction
spy       ,00061BE6,RailroadGenericNPCFaction
spy       ,0003D02A,RailroadGenericSynthFaction
drifter   ,0003D02A,RailroadGenericSynthFaction
guard     ,000A93D1,RailroadOvertAgentFaction
spy       ,001E742F,RebelSynthFaction
drifter   ,001E742F,RebelSynthFaction
guard     ,00002F65,SecurityDiamondCity
citizen   ,0001995B,SettlementBunkerHill
citizen   ,0001D567,SettlementConcordArea
citizen   ,00002CB3,SettlementDiamondCity
citizen   ,0024842A,SettlementFactionEgretToursMarina
citizen   ,000228A9,SettlementGoodneighbor
citizen   ,000483AF,SettlementSpokesmanFaction
vaultdweller,000581B4,SettlementVault81
soldier   ,00058305,SuperMutantFaction
spy       ,00083B31,SynthFaction
drifter   ,0015CD38,TheaterDrifter_FactionDondo
drifter   ,0015DE8B,TheaterDrifter_FactionSlim
raider    ,0013101D,TheForgedFaction
drifter   ,000FA7F1,TheSlogFieldWorkers
farmer    ,000FA7F0,TheSlogPoolWorkers
citizen   ,001AC5A7,Vault81ChildrenFaction
vaultdweller,00111F78,Vault81CitizenFaction
vaultdweller,0004F4A4,Vault81GuardFaction
guard     ,0004F4A4,Vault81GuardFaction
doctor    ,001338E7,Vault81MedicineFaction
citizen   ,00130D9D,Vault81RepairShopFaction
drifter   ,0001D15B,ViciousDogFaction

; Specific NPC base forms can be added here if needed.
doctor    ,00002CD6,DocCrocker
doctor    ,0009A680,DoctorAmari
doctor    ,00045ACD,DoctorCarrington
doctor    ,00002EF8,DoctorDuff
doctor    ,00020B8E,DoctorSun
doctor    ,0012FCCB,DocWeathers
